Month	ProductId	Budgeted Amt
01-May-19	14	5090015
01-Jun-19	14	5502581
01-Jul-19	14	4597647
01-Aug-19	14	7074983
01-Sep-19	14	5108713
01-Oct-19	14	7346624
01-Nov-19	14	5625778
01-Dec-19	14	7403874
01-Jan-20	14	6113648
01-Feb-20	14	4113071
01-Mar-20	14	7633104
01-Apr-20	14	6582998
01-May-20	14	6776323
01-Jun-20	14	8176373
01-Jul-20	14	5629922
01-Aug-20	14	8148183
01-Jan-14	15	388269
01-Feb-14	15	381527
01-Mar-14	15	515582
01-Apr-14	15	471475
01-May-14	15	441586
01-Jun-14	15	740820
01-Jul-14	15	664259
01-Aug-14	15	568004
01-Sep-14	15	556290
01-Oct-14	15	734248
01-Nov-14	15	817452
01-Dec-14	15	826258
01-Jan-15	15	1166355
01-Feb-15	15	579368
01-Mar-15	15	814266
01-Apr-15	15	1148574
01-May-15	15	1060456
01-Jun-15	15	1246228
01-Jul-15	15	1282274
01-Aug-15	15	1437074
01-Sep-15	15	1250128
01-Oct-15	15	1101208
01-Nov-15	15	1048168
01-Dec-15	15	1617623
01-Jan-16	15	1916061
01-Feb-16	15	1965268
01-Mar-16	15	1872298
01-Apr-16	15	1910270
01-May-16	15	2005063
01-Jun-16	15	2277169
01-Jul-16	15	1816250
01-Aug-16	15	2427568
01-Sep-16	15	2413845
01-Oct-16	15	2053997
01-Nov-16	15	2734671
01-Dec-16	15	2391969
01-Jan-17	15	2323075
01-Feb-17	15	3269892
01-Mar-17	15	2022207
01-Apr-17	15	2561582
01-May-17	15	3454562
01-Jun-17	15	2929048
01-Jul-17	15	4023418
01-Aug-17	15	3305520
01-Sep-17	15	3387197
01-Oct-17	15	3277990
01-Nov-17	15	3486592
01-Dec-17	15	3674463
01-Jan-18	15	4612200
01-Feb-18	15	3526236
01-Mar-18	15	2841656
01-Apr-18	15	3010708
01-May-18	15	3430615
01-Jun-18	15	4705156
01-Jul-18	15	4090168
01-Aug-18	15	3717433
01-Sep-18	15	4779238
01-Oct-18	15	5436088
01-Nov-18	15	3324866
01-Dec-18	15	3099707
01-Jan-19	15	3994794
01-Feb-19	15	4587553
01-Mar-19	15	4819999
01-Apr-19	15	5770053
01-May-19	15	3927948
01-Jun-19	15	5187349
01-Jul-19	15	5023314
01-Aug-19	15	6748964
01-Sep-19	15	5008972
01-Oct-19	15	4794462
01-Nov-19	15	6068295
01-Dec-19	15	6601284
01-Jan-20	15	5495232
01-Feb-20	15	7390577
01-Mar-20	15	6183961
01-Apr-20	15	5304376
01-May-20	15	4744672
01-Jun-20	15	7787893
01-Jul-20	15	5287781
01-Aug-20	15	7989271
01-Sep-20	1	6347255
01-Oct-20	1	7280674
01-Nov-20	1	6782850
01-Dec-20	1	6658394
01-Jan-20	1	4577598
01-Feb-20	1	6862894
01-Mar-20	1	5461114
01-Sep-20	2	4978239
01-Oct-20	2	5911659
01-Nov-20	2	6222799
01-Dec-20	2	7031762
01-Jan-20	2	7037883
01-Feb-20	2	7468612
01-Mar-20	2	7147877
01-Sep-20	3	4978239
01-Oct-20	3	4978239
01-Nov-20	3	6907306
01-Dec-20	3	5040467
01-Jan-20	3	4653951
01-Feb-20	3	4064150
01-Mar-20	3	6868115
01-Sep-20	4	7280674
01-Oct-20	4	6533938
01-Nov-20	4	5413835
01-Dec-20	4	7467358
01-Jan-20	4	7059230
01-Feb-20	4	5509339
01-Mar-20	4	7253685
01-Sep-20	5	5040467
01-Oct-20	5	6782850
01-Nov-20	5	5911659
01-Dec-20	5	6098343
01-Jan-20	5	7934894
01-Feb-20	5	7735690
01-Mar-20	5	6579645
